OperationType,DependencyValue,TagID,TagComments
K,,00189250,Arterial Spin Labeling Contrast
Z,,00189251,MR Arterial Spin Labeling Sequence
K,,00189253,ASL Slab Number
K,,00189254,ASL Slab Thickness
K,,00189255,ASL Slab Orientation
K,,00189256,ASL Mid Slab Position
K,,00189257,ASL Context
K,,00189258,ASL Pulse Train Duration
K,,00189259,ASL Crusher Flag
K,,0018925A,ASL Crusher Flow Limit
D,,0018925B,ASL Crusher Description
K,,0018925C,ASL Bolus Cut-off Flag
K,,0018925D,ASL Bolus Cut-off Timing Sequence
K,,0018925E,ASL Bolus Cut-off Technique
K,,0018925F,ASL Bolus Cut-off Delay Time
K,,00189260,ASL Slab Sequence
K,,00189295,Chemical Shift Minimum Integration Limit in ppm
K,,00189296,Chemical Shift Maximum Integration Limit in ppm
K,,00189297,Water Reference Acquisition
K,,00189298,Echo Peak Position
K,,00189301,CT Acquisition Type Sequence
K,,00189302,Acquisition Type
K,,00189303,Tube Angle
K,,00189304,CT Acquisition Details Sequence
K,,00189305,Revolution Time
K,,00189306,Single Collimation Width
K,,00189307,Total Collimation Width
K,,00189308,CT Table Dynamics Sequence
K,,00189309,Table Speed
K,,00189310,Table Feed per Rotation
K,,00189311,Spiral Pitch Factor
K,,00189312,CT Geometry Sequence
K,,00189313,Data Collection Center (Patient)
K,,00189314,CT Reconstruction Sequence
K,,00189315,Reconstruction Algorithm
K,,00189316,Convolution Kernel Group
K,,00189317,Reconstruction Field of View
K,,00189318,Reconstruction Target Center (Patient)
K,,00189319,Reconstruction Angle
K,,00189320,Image Filter
K,,00189321,CT Exposure Sequence
K,,00189322,Reconstruction Pixel Spacing
K,,00189323,Exposure Modulation Type
K,,00189324,Estimated Dose Saving
K,,00189325,CT X-Ray Details Sequence
K,,00189326,CT Position Sequence
K,,00189327,Table Position
K,,00189328,Exposure Time in ms
K,,00189329,CT Image Frame Type Sequence
K,,00189330,X-Ray Tube Current in mA
K,,00189332,Exposure in mAs
K,,00189333,Constant Volume Flag
K,,00189334,Fluoroscopy Flag
K,,00189335,Distance Source to Data Collection Center
K,,00189337,Contrast/Bolus Agent Number
K,,00189338,Contrast/Bolus Ingredient Code Sequence
K,,00189340,Contrast Administration Profile Sequence
K,,00189341,Contrast/Bolus Usage Sequence
K,,00189342,Contrast/Bolus Agent Administered
K,,00189343,Contrast/Bolus Agent Detected
K,,00189344,Contrast/Bolus Agent Phase
K,,00189345,CTDIvol
K,,00189346,CTDI Phantom Type Code Sequence
K,,00189351,Calcium Scoring Mass Factor Patient
K,,00189352,Calcium Scoring Mass Factor Device
K,,00189353,Energy Weighting Factor
K,,00189360,CT Additional X-Ray Source Sequence
K,,00189361,Multi-energy CT Acquisition
K,,00189362,Multi-energy CT Acquisition Sequence
K,,00189363,Multi-energy CT Processing Sequence
K,,00189364,Multi-energy CT Characteristics Sequence
K,,00189365,Multi-energy CT X-Ray Source Sequence
K,,00189366,X-Ray Source Index
D,,00189367,X-Ray Source ID
K,,00189368,Multi-energy Source Technique
K,,00189369,Source Start DateTime
K,,0018936A,Source End DateTime
K,,0018936B,Switching Phase Number
K,,0018936C,Switching Phase Nominal Duration
K,,0018936D,Switching Phase Transition Duration
K,,0018936E,Effective Bin Energy
K,,0018936F,Multi-energy CT X-Ray Detector Sequence
K,,00189370,X-Ray Detector Index
D,,00189371,X-Ray Detector ID
K,,00189372,Multi-energy Detector Type
K,,00189373,X-Ray Detector Label
K,,00189374,Nominal Max Energy
K,,00189375,Nominal Min Energy
K,,00189376,Referenced X-Ray Detector Index
K,,00189377,Referenced X-Ray Source Index
K,,00189378,Referenced Path Index
K,,00189379,Multi-energy CT Path Sequence
K,,0018937A,Multi-energy CT Path Index
K,,0018937C,Monoenergetic Energy Equivalent
K,,0018937E,Decomposition Method
K,,00189380,Decomposition Algorithm Identification Sequence
K,,00189381,Decomposition Material Sequence
K,,00189382,Material Attenuation Sequence
K,,00189383,Photon Energy
K,,00189384,X-Ray Mass Attenuation Coefficient
K,,00189401,Projection Pixel Calibration Sequence
K,,00189402,Distance Source to Isocenter
K,,00189403,Distance Object to Table Top
K,,00189404,Object Pixel Spacing in Center of Beam
K,,00189405,Positioner Position Sequence
K,,00189406,Table Position Sequence
K,,00189407,Collimator Shape Sequence
K,,00189410,Planes in Acquisition
K,,00189412,XA/XRF Frame Characteristics Sequence
K,,00189417,Frame Acquisition Sequence
K,,00189420,X-Ray Receptor Type
K,,00189425,Contrast/Bolus Ingredient Opaque
K,,00189426,Distance Receptor Plane to Detector Housing
K,,00189427,Intensifier Active Shape
K,,00189428,Intensifier Active Dimension(s)
K,,00189429,Physical Detector Size
K,,00189430,Position of Isocenter Projection
K,,00189432,Field of View Sequence
K,,00189434,Exposure Control Sensing Regions Sequence
K,,00189435,Exposure Control Sensing Region Shape
K,,00189436,Exposure Control Sensing Region Left Vertical Edge
K,,00189437,Exposure Control Sensing Region Right Vertical Edge
K,,00189438,Exposure Control Sensing Region Upper Horizontal Edge
K,,00189439,Exposure Control Sensing Region Lower Horizontal Edge
K,,00189440,Center of Circular Exposure Control Sensing Region
K,,00189441,Radius of Circular Exposure Control Sensing Region
K,,00189442,Vertices of the Polygonal Exposure Control Sensing Region
K,,00189447,Column Angulation (Patient)
K,,00189449,Beam Angle
K,,00189451,Frame Detector Parameters Sequence
K,,00189452,Calculated Anatomy Thickness
K,,00189455,Calibration Sequence
K,,00189456,Object Thickness Sequence
K,,00189457,Plane Identification
K,,00189461,Field of View Dimension(s) in Float
K,,00189462,Isocenter Reference System Sequence
K,,00189463,Positioner Isocenter Primary Angle
K,,00189464,Positioner Isocenter Secondary Angle
K,,00189465,Positioner Isocenter Detector Rotation Angle
K,,00189466,Table X Position to Isocenter
K,,00189467,Table Y Position to Isocenter
K,,00189468,Table Z Position to Isocenter
K,,00189469,Table Horizontal Rotation Angle
K,,00189470,Table Head Tilt Angle
K,,00189471,Table Cradle Tilt Angle
K,,00189472,Frame Display Shutter Sequence
K,,00189473,Acquired Image Area Dose Product
K,,00189474,C-arm Positioner Tabletop Relationship
K,,00189476,X-Ray Geometry Sequence
K,,00189477,Irradiation Event Identification Sequence
K,,00189504,X-Ray 3D Frame Type Sequence
K,,00189506,Contributing Sources Sequence
K,,00189507,X-Ray 3D Acquisition Sequence
K,,00189508,Primary Positioner Scan Arc
K,,00189509,Secondary Positioner Scan Arc
K,,00189510,Primary Positioner Scan Start Angle
K,,00189511,Secondary Positioner Scan Start Angle
K,,00189514,Primary Positioner Increment
K,,00189515,Secondary Positioner Increment
K,,00189516,Start Acquisition DateTime
K,,00189517,End Acquisition DateTime
K,,00189518,Primary Positioner Increment Sign
K,,00189519,Secondary Positioner Increment Sign
K,,00189527,Algorithm Type
K,,00189530,X-Ray 3D Reconstruction Sequence
K,,00189538,Per Projection Acquisition Sequence
K,,00189541,Detector Position Sequence
K,,00189542,X-Ray Acquisition Dose Sequence
K,,00189543,X-Ray Source Isocenter Primary Angle
K,,00189544,X-Ray Source Isocenter Secondary Angle
K,,00189545,Breast Support Isocenter Primary Angle
K,,00189546,Breast Support Isocenter Secondary Angle
K,,00189547,Breast Support X Position to Isocenter
K,,00189548,Breast Support Y Position to Isocenter
K,,00189549,Breast Support Z Position to Isocenter
K,,00189550,Detector Isocenter Primary Angle
K,,00189551,Detector Isocenter Secondary Angle
K,,00189552,Detector X Position to Isocenter
K,,00189553,Detector Y Position to Isocenter
K,,00189554,Detector Z Position to Isocenter
K,,00189555,X-Ray Grid Sequence
K,,00189556,X-Ray Filter Sequence
K,,00189557,Detector Active Area TLHC Position
K,,00189558,Detector Active Area Orientation
K,,00189559,Positioner Primary Angle Direction
K,,00189601,Diffusion b-matrix Sequence
K,,00189602,Diffusion b-value XX
K,,00189603,Diffusion b-value XY
K,,00189604,Diffusion b-value XZ
K,,00189605,Diffusion b-value YY
K,,00189606,Diffusion b-value YZ
K,,00189607,Diffusion b-value ZZ
K,,00189621,Functional MR Sequence
K,,00189622,Functional Settling Phase Frames Present
K,,00189623,Functional Sync Pulse
K,,00189624,Settling Phase Frame
K,,00189701,Decay Correction DateTime
K,,00189715,Start Density Threshold
K,,00189716,Start Relative Density Difference Threshold
K,,00189717,Start Cardiac Trigger Count Threshold
K,,00189718,Start Respiratory Trigger Count Threshold
K,,00189719,Termination Counts Threshold
K,,00189720,Termination Density Threshold
K,,00189721,Termination Relative Density Threshold
K,,00189722,Termination Time Threshold
K,,00189723,Termination Cardiac Trigger Count Threshold
K,,00189724,Termination Respiratory Trigger Count Threshold
K,,00189725,Detector Geometry
K,,00189726,Transverse Detector Separation
