TagComments,TagID,OperationType,DependencyValue
Radionuclide Total Dose,00181074,K,
Radionuclide Half Life,00181075,K,
Radionuclide Positron Fraction,00181076,K,
Radiopharmaceutical Specific Activity,00181077,K,
Radiopharmaceutical Start DateTime,00181078,SDL,
Radiopharmaceutical Stop DateTime,00181079,SDL,
Beat Rejection Flag,00181080,K,
Low R-R Value,00181081,K,
High R-R Value,00181082,K,
Intervals Acquired,00181083,K,
Intervals Rejected,00181084,K,
Skip Beats,00181086,K,
Heart Rate,00181088,K,
Cardiac Number of Images,00181090,K,
Trigger Window,00181094,K,
Reconstruction Diameter,00181100,K,
Distance Source to Detector,00181110,K,
Distance Source to Patient,00181111,K,
Estimated Radiographic Magnification Factor,00181114,K,
Gantry/Detector Tilt,00181120,K,
Gantry/Detector Slew,00181121,K,
Table Height,00181130,K,
Table Traverse,00181131,K,
Table Motion,00181134,K,
Table Vertical Increment,00181135,K,
Table Lateral Increment,00181136,K,
Table Longitudinal Increment,00181137,K,
Table Angle,00181138,K,
Table Type,0018113A,K,
Rotation Direction,00181140,K,
Radial Position,00181142,K,
Scan Arc,00181143,K,
Angular Step,00181144,K,
Center of Rotation Offset,00181145,K,
Field of View Shape,00181147,K,
Field of View Dimension(s),00181149,K,
Exposure Time,00181150,K,
X-Ray Tube Current,00181151,K,
Exposure,00181152,K,
Exposure in ÂµAs,00181153,K,
Average Pulse Width,00181154,K,
Radiation Setting,00181155,K,
Rectification Type,00181156,K,
Radiation Mode,0018115A,K,
Image and Fluoroscopy Area Dose Product,0018115E,K,
Filter Type,00181160,K,
Intensifier Size,00181162,K,
Imager Pixel Spacing,00181164,K,
Grid,00181166,K,
Generator Power,00181170,K,
Collimator/grid Name,00181180,K,
Collimator Type,00181181,K,
Focal Distance,00181182,K,
X Focus Center,00181183,K,
Y Focus Center,00181184,K,
Focal Spot(s),00181190,K,
Anode Target Material,00181191,K,
Body Part Thickness,001811A0,K,
Compression Force,001811A2,K,
Compression Pressure,001811A3,K,
Compression Contact Area,001811A5,K,
Convolution Kernel,00181210,K,
Actual Frame Duration,00181242,K,
Count Rate,00181243,K,
Preferred Playback Sequencing,00181244,K,
Receive Coil Name,00181250,K,
Transmit Coil Name,00181251,K,
Water Equivalent Diameter,00181271,K,
Water Equivalent Diameter Calculation Method Code Sequence,00181272,K,
Scan Velocity,00181300,K,
Whole Body Technique,00181301,K,
Scan Length,00181302,K,
Acquisition Matrix,00181310,K,
In-plane Phase Encoding Direction,00181312,K,
Flip Angle,00181314,K,
Variable Flip Angle Flag,00181315,K,
SAR,00181316,K,
dB/dt,00181318,K,
B1rms,00181320,K,
Acquisition Device Processing Description,00181400,D,
Cassette Orientation,00181402,K,
Cassette Size,00181403,K,
Exposures on Plate,00181404,K,
Relative X-Ray Exposure,00181405,K,
Exposure Index,00181411,K,
Target Exposure Index,00181412,K,
Deviation Index,00181413,K,
Column Angulation,00181450,K,
Tomo Layer Height,00181460,K,
Tomo Angle,00181470,K,
Tomo Time,00181480,K,
Tomo Type,00181490,K,
Tomo Class,00181491,K,
Number of Tomosynthesis Source Images,00181495,K,
Positioner Motion,00181500,K,
Positioner Type,00181508,K,
Positioner Primary Angle,00181510,K,
Positioner Secondary Angle,00181511,K,
Positioner Primary Angle Increment,00181520,K,
Positioner Secondary Angle Increment,00181521,K,
Detector Primary Angle,00181530,K,
Detector Secondary Angle,00181531,K,
Shutter Shape,00181600,K,
Shutter Left Vertical Edge,00181602,K,
Shutter Right Vertical Edge,00181604,K,
Shutter Upper Horizontal Edge,00181606,K,
Shutter Lower Horizontal Edge,00181608,K,
Center of Circular Shutter,00181610,K,
Radius of Circular Shutter,00181612,K,
Vertices of the Polygonal Shutter,00181620,K,
Shutter Presentation Value,00181622,K,
Shutter Overlay Group,00181623,K,
Shutter Presentation Color CIELab Value,00181624,K,
Outline Shape Type,00181630,K,
Outline Left Vertical Edge,00181631,K,
Outline Right Vertical Edge,00181632,K,
Outline Upper Horizontal Edge,00181633,K,
Outline Lower Horizontal Edge,00181634,K,
Center of Circular Outline,00181635,K,
Diameter of Circular Outline,00181636,K,
Number of Polygonal Vertices,00181637,K,
Vertices of the Polygonal Outline,00181638,K,
Collimator Shape,00181700,K,
Collimator Left Vertical Edge,00181702,K,
Collimator Right Vertical Edge,00181704,K,
Collimator Upper Horizontal Edge,00181706,K,
Collimator Lower Horizontal Edge,00181708,K,
Center of Circular Collimator,00181710,K,
Radius of Circular Collimator,00181712,K,
Vertices of the Polygonal Collimator,00181720,K,
Acquisition Time Synchronized,00181800,K,
Time Distribution Protocol,00181802,K,
Page Number Vector,00182001,K,
Frame Label Vector,00182002,K,
Frame Primary Angle Vector,00182003,K,
Frame Secondary Angle Vector,00182004,K,
Slice Location Vector,00182005,K,
Nominal Scanned Pixel Spacing,00182010,K,
Digitizing Device Transport Direction,00182020,K,
Rotation of Scanned Film,00182030,K,
Biopsy Target Sequence,00182041,K,
Target UID,00182042,U3,
Localizing Cursor Position,00182043,K,
Calculated Target Position,00182044,K,
Displayed Z Value,00182046,K,
IVUS Acquisition,00183100,K,
IVUS Pullback Rate,00183101,K,
IVUS Gated Rate,00183102,K,
IVUS Pullback Start Frame Number,00183103,K,
IVUS Pullback Stop Frame Number,00183104,K,
Lesion Number,00183105,K,
Output Power,00185000,K,
Focus Depth,00185012,K,
Mechanical Index,00185022,K,
Bone Thermal Index,00185024,K,
Cranial Thermal Index,00185026,K,
Soft Tissue Thermal Index,00185027,K,
Soft Tissue-focus Thermal Index,00185028,K,
Soft Tissue-surface Thermal Index,00185029,K,
Depth of Scan Field,00185050,K,
Patient Position,00185100,K,
View Position,00185101,K,
Sensitivity,00186000,K,
Sequence of Ultrasound Regions,00186011,K,
Region Spatial Format,00186012,K,
Region Data Type,00186014,K,
Region Flags,00186016,K,
Region Location Min X0,00186018,K,
Region Location Min Y0,0018601A,K,
Region Location Max X1,0018601C,K,
Region Location Max Y1,0018601E,K,
Reference Pixel X0,00186020,K,
Reference Pixel Y0,00186022,K,
Physical Units X Direction,00186024,K,
Physical Units Y Direction,00186026,K,
Reference Pixel Physical Value X,00186028,K,
Reference Pixel Physical Value Y,0018602A,K,
Physical Delta X,0018602C,K,
Physical Delta Y,0018602E,K,
Transducer Frequency,00186030,K,
Transducer Type,00186031,K,
Pulse Repetition Frequency,00186032,K,
Doppler Correction Angle,00186034,K,
Steering Angle,00186036,K,
Doppler Sample Volume X Position,00186039,K,
Doppler Sample Volume Y Position,0018603B,K,
TM-Line Position X0,0018603D,K,
TM-Line Position Y0,0018603F,K,
TM-Line Position X1,00186041,K,
TM-Line Position Y1,00186043,K,
Pixel Component Organization,00186044,K,
Pixel Component Mask,00186046,K,
Pixel Component Range Start,00186048,K,
Pixel Component Range Stop,0018604A,K,
Pixel Component Physical Units,0018604C,K,
Pixel Component Data Type,0018604E,K,
Number of Table Break Points,00186050,K,
Table of X Break Points,00186052,K,
Table of Y Break Points,00186054,K,
Number of Table Entries,00186056,K,
Table of Pixel Values,00186058,K,
Table of Parameter Values,0018605A,K,
R Wave Time Vector,00186060,K,
Detector Conditions Nominal Flag,00187000,K,
Detector Temperature,00187001,K,
Detector Type,00187004,K,
Detector Configuration,00187005,K,
Detector ID,0018700A,D,
Date of Last Detector Calibration,0018700C,Z,
Time of Last Detector Calibration,0018700E,Z,
Exposures on Detector Since Last Calibration,00187010,K,
Exposures on Detector Since Manufactured,00187011,K,
Detector Time Since Last Exposure,00187012,K,
Detector Active Time,00187014,K,
Detector Activation Offset From Exposure,00187016,K,
Detector Binning,0018701A,K,
Detector Element Physical Size,00187020,K,
Detector Element Spacing,00187022,K,
Detector Active Shape,00187024,K,
Detector Active Dimension(s),00187026,K,
Detector Active Origin,00187028,K,
Detector Manufacturer Name,0018702A,K,
Field of View Origin,00187030,K,
Field of View Rotation,00187032,K,
Field of View Horizontal Flip,00187034,K,
Pixel Data Area Origin Relative To FOV,00187036,K,
Pixel Data Area Rotation Angle Relative To FOV,00187038,K,
Grid Absorbing Material,00187040,K,
Grid Spacing Material,00187041,K,
Grid Thickness,00187042,K,
Grid Pitch,00187044,K,
Grid Aspect Ratio,00187046,K,
Grid Period,00187048,K,
Grid Focal Distance,0018704C,K,
Filter Material,00187050,K,
Filter Thickness Minimum,00187052,K,
Filter Thickness Maximum,00187054,K,
Filter Beam Path Length Minimum,00187056,K,
Filter Beam Path Length Maximum,00187058,K,
Exposure Control Mode,00187060,K,
Exposure Status,00187064,K,
Phototimer Setting,00187065,K,
Exposure Time in ÂµS,00188150,K,
X-Ray Tube Current in ÂµA,00188151,K,
Content Qualification,00189004,K,
Pulse Sequence Name,00189005,K,
MR Imaging Modifier Sequence,00189006,K,
Echo Pulse Sequence,00189008,K,
Inversion Recovery,00189009,K,
Flow Compensation,00189010,K,
Multiple Spin Echo,00189011,K,
Multi-planar Excitation,00189012,K,
Phase Contrast,00189014,K,
Time of Flight Contrast,00189015,K,
Spoiling,00189016,K,
Steady State Pulse Sequence,00189017,K,
Echo Planar Pulse Sequence,00189018,K,
Tag Angle First Axis,00189019,K,
Magnetization Transfer,00189020,K,
T2 Preparation,00189021,K,
Blood Signal Nulling,00189022,K,
Saturation Recovery,00189024,K,
Spectrally Selected Suppression,00189025,K,
Spectrally Selected Excitation,00189026,K,
Spatial Pre-saturation,00189027,K,
Tagging,00189028,K,
Oversampling Phase,00189029,K,
Tag Spacing First Dimension,00189030,K,
Geometry of k-Space Traversal,00189032,K,
Segmented k-Space Traversal,00189033,K,
Rectilinear Phase Encode Reordering,00189034,K,
Tag Thickness,00189035,K,
Partial Fourier Direction,00189036,K,
Cardiac Synchronization Technique,00189037,K,
Receive Coil Manufacturer Name,00189041,K,
MR Receive Coil Sequence,00189042,K,
Receive Coil Type,00189043,K,
Quadrature Receive Coil,00189044,K,
Multi-Coil Definition Sequence,00189045,K,
Multi-Coil Configuration,00189046,K,
Multi-Coil Element Name,00189047,K,
Multi-Coil Element Used,00189048,K,
MR Transmit Coil Sequence,00189049,K,
Transmit Coil Manufacturer Name,00189050,K,
Transmit Coil Type,00189051,K,
Spectral Width,00189052,K,
Chemical Shift Reference,00189053,K,
Volume Localization Technique,00189054,K,
MR Acquisition Frequency Encoding Steps,00189058,K,
De-coupling,00189059,K,
De-coupled Nucleus,00189060,K,
De-coupling Frequency,00189061,K,
De-coupling Method,00189062,K,
De-coupling Chemical Shift Reference,00189063,K,
k-space Filtering,00189064,K,
Time Domain Filtering,00189065,K,
Number of Zero Fills,00189066,K,
Baseline Correction,00189067,K,
Parallel Reduction Factor In-plane,00189069,K,
Cardiac R-R Interval Specified,00189070,K,
Acquisition Duration,00189073,K,
Frame Acquisition DateTime,00189074,SDL,
Diffusion Directionality,00189075,K,
Diffusion Gradient Direction Sequence,00189076,K,
Parallel Acquisition,00189077,K,
Parallel Acquisition Technique,00189078,K,
Inversion Times,00189079,K,
Metabolite Map Description,00189080,K,
Partial Fourier,00189081,K,
Effective Echo Time,00189082,K,
Chemical Shift Sequence,00189084,K,
Cardiac Signal Source,00189085,K,
Diffusion b-value,00189087,K,
Diffusion Gradient Orientation,00189089,K,
Velocity Encoding Direction,00189090,K,
Velocity Encoding Minimum Value,00189091,K,
Velocity Encoding Acquisition Sequence,00189092,K,
Number of k-Space Trajectories,00189093,K,
Coverage of k-Space,00189094,K,
Spectroscopy Acquisition Phase Rows,00189095,K,
Transmitter Frequency,00189098,K,
Resonant Nucleus,00189100,K,
Frequency Correction,00189101,K,
MR Spectroscopy FOV/Geometry Sequence,00189103,K,
Slab Thickness,00189104,K,
Slab Orientation,00189105,K,
Mid Slab Position,00189106,K,
MR Spatial Saturation Sequence,00189107,K,
MR Timing and Related Parameters Sequence,00189112,K,
MR Echo Sequence,00189114,K,
MR Modifier Sequence,00189115,K,
MR Diffusion Sequence,00189117,K,
Cardiac Synchronization Sequence,00189118,K,
MR Averages Sequence,00189119,K,
MR FOV/Geometry Sequence,00189125,K,
Volume Localization Sequence,00189126,K,
Spectroscopy Acquisition Data Columns,00189127,K,
Diffusion Anisotropy Type,00189147,K,
Frame Reference DateTime,00189151,SDL,
MR Metabolite Map Sequence,00189152,K,
Parallel Reduction Factor out-of-plane,00189155,K,
Spectroscopy Acquisition Out-of-plane Phase Steps,00189159,K,
Parallel Reduction Factor Second In-plane,00189168,K,
Cardiac Beat Rejection Technique,00189169,K,
Respiratory Motion Compensation Technique,00189170,K,
Respiratory Signal Source,00189171,K,
Bulk Motion Compensation Technique,00189172,K,
Bulk Motion Signal Source,00189173,K,
Applicable Safety Standard Agency,00189174,K,
Operating Mode Sequence,00189176,K,
Operating Mode Type,00189177,K,
Operating Mode,00189178,K,
Specific Absorption Rate Definition,00189179,K,
Gradient Output Type,00189180,K,
Specific Absorption Rate Value,00189181,K,
Gradient Output,00189182,K,
Flow Compensation Direction,00189183,K,
Tagging Delay,00189184,K,
Chemical Shift Minimum Integration Limit in Hz,00189195,K,
Chemical Shift Maximum Integration Limit in Hz,00189196,K,
MR Velocity Encoding Sequence,00189197,K,
First Order Phase Correction,00189198,K,
Water Referenced Phase Correction,00189199,K,
MR Spectroscopy Acquisition Type,00189200,K,
Respiratory Cycle Position,00189214,K,
Velocity Encoding Maximum Value,00189217,K,
Tag Spacing Second Dimension,00189218,K,
Tag Angle Second Axis,00189219,K,
Frame Acquisition Duration,00189220,K,
MR Image Frame Type Sequence,00189226,K,
MR Spectroscopy Frame Type Sequence,00189227,K,
MR Acquisition Phase Encoding Steps in-plane,00189231,K,
MR Acquisition Phase Encoding Steps out-of-plane,00189232,K,
Spectroscopy Acquisition Phase Columns,00189234,K,
Cardiac Cycle Position,00189236,K,
Specific Absorption Rate Sequence,00189239,K,
RF Echo Train Length,00189240,K,
Gradient Echo Train Length,00189241,K,
Arterial Spin Labeling Contrast,00189250,K,
MR Arterial Spin Labeling Sequence,00189251,K,
ASL Slab Number,00189253,K,
ASL Slab Thickness,00189254,K,
ASL Slab Orientation,00189255,K,
ASL Mid Slab Position,00189256,K,
ASL Context,00189257,K,
ASL Pulse Train Duration,00189258,K,
ASL Crusher Flag,00189259,K,
ASL Crusher Flow Limit,0018925A,K,
ASL Crusher Description,0018925B,D,
ASL Bolus Cut-off Flag,0018925C,K,
ASL Bolus Cut-off Timing Sequence,0018925D,K,
ASL Bolus Cut-off Technique,0018925E,K,
ASL Bolus Cut-off Delay Time,0018925F,K,
ASL Slab Sequence,00189260,K,
Chemical Shift Minimum Integration Limit in ppm,00189295,K,
Chemical Shift Maximum Integration Limit in ppm,00189296,K,
Water Reference Acquisition,00189297,K,
Echo Peak Position,00189298,K,
CT Acquisition Type Sequence,00189301,K,
Acquisition Type,00189302,K,
Tube Angle,00189303,K,
CT Acquisition Details Sequence,00189304,K,
Revolution Time,00189305,K,
Single Collimation Width,00189306,K,
Total Collimation Width,00189307,K,
CT Table Dynamics Sequence,00189308,K,
Table Speed,00189309,K,
Table Feed per Rotation,00189310,K,
Spiral Pitch Factor,00189311,K,
CT Geometry Sequence,00189312,K,
Data Collection Center (Patient),00189313,K,
CT Reconstruction Sequence,00189314,K,
Reconstruction Algorithm,00189315,K,
Convolution Kernel Group,00189316,K,
Reconstruction Field of View,00189317,K,
Reconstruction Target Center (Patient),00189318,K,
Reconstruction Angle,00189319,K,
Image Filter,00189320,K,
CT Exposure Sequence,00189321,K,
Reconstruction Pixel Spacing,00189322,K,
Exposure Modulation Type,00189323,K,
Estimated Dose Saving,00189324,K,
CT X-Ray Details Sequence,00189325,K,
CT Position Sequence,00189326,K,
Table Position,00189327,K,
Exposure Time in ms,00189328,K,
CT Image Frame Type Sequence,00189329,K,
X-Ray Tube Current in mA,00189330,K,
Exposure in mAs,00189332,K,
Constant Volume Flag,00189333,K,
Fluoroscopy Flag,00189334,K,
Distance Source to Data Collection Center,00189335,K,
Contrast/Bolus Agent Number,00189337,K,
Contrast/Bolus Ingredient Code Sequence,00189338,UCS,
Contrast Administration Profile Sequence,00189340,K,
Contrast/Bolus Usage Sequence,00189341,K,
Contrast/Bolus Agent Administered,00189342,K,
Contrast/Bolus Agent Detected,00189343,K,
Contrast/Bolus Agent Phase,00189344,K,
CTDIvol,00189345,K,
CTDI Phantom Type Code Sequence,00189346,K,
Calcium Scoring Mass Factor Patient,00189351,K,
Calcium Scoring Mass Factor Device,00189352,K,
Energy Weighting Factor,00189353,K,
CT Additional X-Ray Source Sequence,00189360,K,
Multi-energy CT Acquisition,00189361,K,
Multi-energy CT Acquisition Sequence,00189362,K,
Multi-energy CT Processing Sequence,00189363,K,
Multi-energy CT Characteristics Sequence,00189364,K,
Multi-energy CT X-Ray Source Sequence,00189365,K,
X-Ray Source Index,00189366,K,
X-Ray Source ID,00189367,D,
Multi-energy Source Technique,00189368,K,
Source Start DateTime,00189369,SDL,
Source End DateTime,0018936A,SDL,
Switching Phase Number,0018936B,K,
Switching Phase Nominal Duration,0018936C,K,
Switching Phase Transition Duration,0018936D,K,
Effective Bin Energy,0018936E,K,
Multi-energy CT X-Ray Detector Sequence,0018936F,K,
X-Ray Detector Index,00189370,K,
X-Ray Detector ID,00189371,D,
Multi-energy Detector Type,00189372,K,
X-Ray Detector Label,00189373,K,
Nominal Max Energy,00189374,K,
Nominal Min Energy,00189375,K,
Referenced X-Ray Detector Index,00189376,K,
Referenced X-Ray Source Index,00189377,K,
Referenced Path Index,00189378,K,
Multi-energy CT Path Sequence,00189379,K,
Multi-energy CT Path Index,0018937A,K,
Monoenergetic Energy Equivalent,0018937C,K,
Decomposition Method,0018937E,K,
Decomposition Algorithm Identification Sequence,00189380,K,
Decomposition Material Sequence,00189381,K,
Material Attenuation Sequence,00189382,K,
Photon Energy,00189383,K,
X-Ray Mass Attenuation Coefficient,00189384,K,
Projection Pixel Calibration Sequence,00189401,K,
Distance Source to Isocenter,00189402,K,
Distance Object to Table Top,00189403,K,
Object Pixel Spacing in Center of Beam,00189404,K,
Positioner Position Sequence,00189405,K,
Table Position Sequence,00189406,K,
Collimator Shape Sequence,00189407,K,
Planes in Acquisition,00189410,K,
XA/XRF Frame Characteristics Sequence,00189412,K,
Frame Acquisition Sequence,00189417,K,
X-Ray Receptor Type,00189420,K,
Contrast/Bolus Ingredient Opaque,00189425,K,
Distance Receptor Plane to Detector Housing,00189426,K,
Intensifier Active Shape,00189427,K,
Intensifier Active Dimension(s),00189428,K,
Physical Detector Size,00189429,K,
Position of Isocenter Projection,00189430,K,
Field of View Sequence,00189432,K,
Exposure Control Sensing Regions Sequence,00189434,K,
Exposure Control Sensing Region Shape,00189435,K,
Exposure Control Sensing Region Left Vertical Edge,00189436,K,
Exposure Control Sensing Region Right Vertical Edge,00189437,K,
Exposure Control Sensing Region Upper Horizontal Edge,00189438,K,
Exposure Control Sensing Region Lower Horizontal Edge,00189439,K,
Center of Circular Exposure Control Sensing Region,00189440,K,
Radius of Circular Exposure Control Sensing Region,00189441,K,
Vertices of the Polygonal Exposure Control Sensing Region,00189442,K,
Column Angulation (Patient),00189447,K,
Beam Angle,00189449,K,
Frame Detector Parameters Sequence,00189451,K,
Calculated Anatomy Thickness,00189452,K,
Calibration Sequence,00189455,K,
Object Thickness Sequence,00189456,K,
Plane Identification,00189457,K,
Field of View Dimension(s) in Float,00189461,K,
Isocenter Reference System Sequence,00189462,K,
Positioner Isocenter Primary Angle,00189463,K,
Positioner Isocenter Secondary Angle,00189464,K,
Positioner Isocenter Detector Rotation Angle,00189465,K,
Table X Position to Isocenter,00189466,K,
Table Y Position to Isocenter,00189467,K,
Table Z Position to Isocenter,00189468,K,
Table Horizontal Rotation Angle,00189469,K,
Table Head Tilt Angle,00189470,K,
Table Cradle Tilt Angle,00189471,K,
Frame Display Shutter Sequence,00189472,K,
Acquired Image Area Dose Product,00189473,K,
C-arm Positioner Tabletop Relationship,00189474,K,
X-Ray Geometry Sequence,00189476,K,
Irradiation Event Identification Sequence,00189477,K,
X-Ray 3D Frame Type Sequence,00189504,K,
Contributing Sources Sequence,00189506,K,
X-Ray 3D Acquisition Sequence,00189507,K,
Primary Positioner Scan Arc,00189508,K,
Secondary Positioner Scan Arc,00189509,K,
Primary Positioner Scan Start Angle,00189510,K,
Secondary Positioner Scan Start Angle,00189511,K,
Primary Positioner Increment,00189514,K,
Secondary Positioner Increment,00189515,K,
Start Acquisition DateTime,00189516,SDL,
End Acquisition DateTime,00189517,SDL,
Primary Positioner Increment Sign,00189518,K,
Secondary Positioner Increment Sign,00189519,K,
Algorithm Type,00189527,K,
X-Ray 3D Reconstruction Sequence,00189530,K,
Per Projection Acquisition Sequence,00189538,K,
Detector Position Sequence,00189541,K,
X-Ray Acquisition Dose Sequence,00189542,K,
X-Ray Source Isocenter Primary Angle,00189543,K,
X-Ray Source Isocenter Secondary Angle,00189544,K,
Breast Support Isocenter Primary Angle,00189545,K,
Breast Support Isocenter Secondary Angle,00189546,K,
Breast Support X Position to Isocenter,00189547,K,
Breast Support Y Position to Isocenter,00189548,K,
Breast Support Z Position to Isocenter,00189549,K,
Detector Isocenter Primary Angle,00189550,K,
Detector Isocenter Secondary Angle,00189551,K,
Detector X Position to Isocenter,00189552,K,
Detector Y Position to Isocenter,00189553,K,
Detector Z Position to Isocenter,00189554,K,
X-Ray Grid Sequence,00189555,K,
X-Ray Filter Sequence,00189556,K,
Detector Active Area TLHC Position,00189557,K,
Detector Active Area Orientation,00189558,K,
Positioner Primary Angle Direction,00189559,K,
Diffusion b-matrix Sequence,00189601,K,
Diffusion b-value XX,00189602,K,
Diffusion b-value XY,00189603,K,
Diffusion b-value XZ,00189604,K,
Diffusion b-value YY,00189605,K,
Diffusion b-value YZ,00189606,K,
Diffusion b-value ZZ,00189607,K,
Functional MR Sequence,00189621,K,
Functional Settling Phase Frames Present,00189622,K,
Functional Sync Pulse,00189623,SDL,
Settling Phase Frame,00189624,K,
Decay Correction DateTime,00189701,SDL,
Start Density Threshold,00189715,K,
Start Relative Density Difference Threshold,00189716,K,
Start Cardiac Trigger Count Threshold,00189717,K,
Start Respiratory Trigger Count Threshold,00189718,K,
Termination Counts Threshold,00189719,K,
Termination Density Threshold,00189720,K,
Termination Relative Density Threshold,00189721,K,
Termination Time Threshold,00189722,K,
Termination Cardiac Trigger Count Threshold,00189723,K,
Termination Respiratory Trigger Count Threshold,00189724,K,
Detector Geometry,00189725,K,
Transverse Detector Separation,00189726,K,
Axial Detector Dimension,00189727,K,
